frame.frame.encap_type,frame.frame.time,frame.frame.time_utc,frame.frame.time_epoch,frame.frame.offset_shift,frame.frame.time_delta,frame.frame.time_delta_displayed,frame.frame.time_relative,frame.frame.number,frame.frame.len,frame.frame.cap_len,frame.frame.marked,frame.frame.ignored,frame.frame.protocols,frame.frame.coloring_rule.name,frame.frame.coloring_rule.string,eth.eth.dst,eth.eth.dst_tree.eth.dst_resolved,eth.eth.dst_tree.eth.dst.oui,eth.eth.dst_tree.eth.dst.oui_resolved,eth.eth.dst_tree.eth.dst.lg,eth.eth.dst_tree.eth.dst.ig,eth.eth.dst_tree.eth.addr,eth.eth.dst_tree.eth.addr_resolved,eth.eth.dst_tree.eth.addr.oui,eth.eth.dst_tree.eth.addr.oui_resolved,eth.eth.dst_tree.eth.lg,eth.eth.dst_tree.eth.ig,eth.eth.src,eth.eth.src_tree.eth.src_resolved,eth.eth.src_tree.eth.src.oui,eth.eth.src_tree.eth.src.oui_resolved,eth.eth.src_tree.eth.src.lg,eth.eth.src_tree.eth.src.ig,eth.eth.src_tree.eth.addr,eth.eth.src_tree.eth.addr_resolved,eth.eth.src_tree.eth.addr.oui,eth.eth.src_tree.eth.addr.oui_resolved,eth.eth.src_tree.eth.lg,eth.eth.src_tree.eth.ig,eth.eth.type,eth.eth.stream,ip.ip.version,ip.ip.hdr_len,ip.ip.dsfield,ip.ip.dsfield_tree.ip.dsfield.dscp,ip.ip.dsfield_tree.ip.dsfield.ecn,ip.ip.len,ip.ip.id,ip.ip.flags,ip.ip.flags_tree.ip.flags.rb,ip.ip.flags_tree.ip.flags.df,ip.ip.flags_tree.ip.flags.mf,ip.ip.frag_offset,ip.ip.ttl,ip.ip.proto,ip.ip.checksum,ip.ip.checksum.status,ip.ip.checksum_calculated,ip.ip.src,ip.ip.addr,ip.ip.src_host,ip.ip.host,ip.ip.dst,ip.ip.dst_host,ip.ip.stream,tcp.tcp.srcport,tcp.tcp.dstport,tcp.tcp.port,tcp.tcp.stream,tcp.tcp.stream.pnum,tcp.tcp.completeness,tcp.tcp.completeness_tree.tcp.completeness.rst,tcp.tcp.completeness_tree.tcp.completeness.fin,tcp.tcp.completeness_tree.tcp.completeness.data,tcp.tcp.completeness_tree.tcp.completeness.ack,tcp.tcp.completeness_tree.tcp.completeness.syn-ack,tcp.tcp.completeness_tree.tcp.completeness.syn,tcp.tcp.completeness_tree.tcp.completeness.str,tcp.tcp.len,tcp.tcp.seq,tcp.tcp.seq_raw,tcp.tcp.nxtseq,tcp.tcp.ack,tcp.tcp.ack_raw,tcp.tcp.hdr_len,tcp.tcp.flags,tcp.tcp.flags_tree.tcp.flags.res,tcp.tcp.flags_tree.tcp.flags.ae,tcp.tcp.flags_tree.tcp.flags.cwr,tcp.tcp.flags_tree.tcp.flags.ece,tcp.tcp.flags_tree.tcp.flags.urg,tcp.tcp.flags_tree.tcp.flags.ack,tcp.tcp.flags_tree.tcp.flags.push,tcp.tcp.flags_tree.tcp.flags.reset,tcp.tcp.flags_tree.tcp.flags.syn,tcp.tcp.flags_tree.tcp.flags.fin,tcp.tcp.flags_tree.tcp.flags.str,tcp.tcp.window_size_value,tcp.tcp.window_size,tcp.tcp.window_size_scalefactor,tcp.tcp.checksum,tcp.tcp.checksum.status,tcp.tcp.urgent_pointer,tcp.tcp.options,tcp.tcp.options_tree.tcp.options.nop,tcp.tcp.options_tree.tcp.options.nop_tree.tcp.option_kind,tcp.tcp.options_tree.tcp.options.timestamp,tcp.tcp.options_tree.tcp.options.timestamp_tree.tcp.option_kind,tcp.tcp.options_tree.tcp.options.timestamp_tree.tcp.option_len,tcp.tcp.options_tree.tcp.options.timestamp_tree.tcp.options.timestamp.tsval,tcp.tcp.options_tree.tcp.options.timestamp_tree.tcp.options.timestamp.tsecr,tcp.Timestamps.tcp.time_relative,tcp.Timestamps.tcp.time_delta,tcp.tcp.payload,tcp.tcp.pdu.size,doip.Header.doip.version,doip.Header.doip.inverse,doip.Header.doip.type,doip.Header.doip.length,doip.doip.source_address,doip.doip.target_address,uds.uds.diag_addr_source,uds.uds.diag_addr_source_name,uds.uds.diag_addr,uds.uds.diag_addr_name,uds.uds.diag_addr_target,uds.uds.diag_addr_target_name,uds.uds.sid,uds.uds.reply,uds.uds.subfunction,uds.uds.subfunction_tree.uds.tp.subfunction_without_suppress,uds.uds.subfunction_tree.uds.suppress_reply.indication,uds.uds.rdbi.data_identifier,uds.uds.err.sid,uds.uds.err.code,uds.uds.dsc.suppress_reply.indication,uds.uds.dsc.subfunction,uds.uds.dsc.parameter_record,uds.uds.dsc.parameter_record_tree.uds.dsc.p2_server_time_default,uds.uds.dsc.parameter_record_tree.uds.dsc.p2_server_time_enhanced,_ws.malformed._ws.expert._ws.malformed.expert,_ws.malformed._ws.expert._ws.expert.message,_ws.malformed._ws.expert._ws.expert.severity,_ws.malformed._ws.expert._ws.expert.group,_ws.malformed._ws.malformed,uds.uds.data_record,uds.uds.did_f186.diagnostic_session
1,"Sep 12, 2024 16:48:21.651119000 W. Europe Daylight Time","Sep 12, 2024 14:48:21.651119000 UTC",1726152501.651119000,0.000000000,0.000107000,0.000149000,6.468839000,450,80,80,0,0,eth:ethertype:ip:tcp:doip:uds,TCP,tcp,00:00:00:00:00:00,00:00:00_00:00:00,0,"Officially Xerox, but 0:0:0:0:0:0 is more common",0,0,00:00:00:00:00:00,00:00:00_00:00:00,0,"Officially Xerox, but 0:0:0:0:0:0 is more common",0,0,00:00:00:00:00:00,00:00:00_00:00:00,0,"Officially Xerox, but 0:0:0:0:0:0 is more common",0,0,00:00:00:00:00:00,00:00:00_00:00:00,0,"Officially Xerox, but 0:0:0:0:0:0 is more common",0,0,0x0800,0,4,20,0x00,0,0,66,0xd9b3,0x02,0,1,0,0,64,6,0x6300,1,0x6300,127.0.0.1,127.0.0.1,kubernetes.docker.internal,kubernetes.docker.internal,127.0.0.1,kubernetes.docker.internal,0,44496,13400,13400,2,28,31,0,1,1,1,1,1,·FDASS,14,661808398,661808398,661808412,2966530935,2966530935,32,0x0018,0,0,0,0,0,1,1,0,0,0,·······AP···,512,65536,128,0xfe36,2,0,01:01:08:0a:cd:db:f8:a4:cd:db:f8:a3,01,1,08:0a:cd:db:f8:a4:cd:db:f8:a3,8,10,3453745316,3453745315,0.040435000,0.000107000,02:fd:80:01:00:00:00:06:0e:00:10:32:10:03,14,0x02,0xfd,0x8001,6,0x0e00,0x1032,0x0e00,3584,0x1032,4146,0x1032,4146,0x10,0x00,,,,,,,0,0x03,,,,,,,,,,
1,"Sep 12, 2024 16:48:21.653347000 W. Europe Daylight Time","Sep 12, 2024 14:48:21.653347000 UTC",1726152501.653347000,0.000000000,0.001487000,0.002228000,6.471067000,455,84,84,0,0,eth:ethertype:ip:tcp:doip:uds,TCP,tcp,00:00:00:00:00:00,00:00:00_00:00:00,0,"Officially Xerox, but 0:0:0:0:0:0 is more common",0,0,00:00:00:00:00:00,00:00:00_00:00:00,0,"Officially Xerox, but 0:0:0:0:0:0 is more common",0,0,00:00:00:00:00:00,00:00:00_00:00:00,0,"Officially Xerox, but 0:0:0:0:0:0 is more common",0,0,00:00:00:00:00:00,00:00:00_00:00:00,0,"Officially Xerox, but 0:0:0:0:0:0 is more common",0,0,0x0800,0,4,20,0x00,0,0,70,0x0666,0x02,0,1,0,0,64,6,0x364a,1,0x364a,127.0.0.1,127.0.0.1,kubernetes.docker.internal,kubernetes.docker.internal,127.0.0.1,kubernetes.docker.internal,0,13400,44496,44496,2,30,31,0,1,1,1,1,1,·FDASS,18,2966530948,2966530948,2966530966,661808412,661808412,32,0x0018,0,0,0,0,0,1,1,0,0,0,·······AP···,512,65536,128,0xfe3a,2,0,01:01:08:0a:cd:db:f8:a6:cd:db:f8:a4,01,1,08:0a:cd:db:f8:a6:cd:db:f8:a4,8,10,3453745318,3453745316,0.042663000,0.001487000,02:fd:80:01:00:00:00:0a:10:32:0e:00:50:03:00:32:01:f4,18,0x02,0xfd,0x8001,10,0x1032,0x0e00,0x1032,4146,0x0e00,3584,0x0e00,3584,0x10,0x01,,,,,,,0,0x03,00:32:01:f4,50,5000,,,,,,,
1,"Sep 12, 2024 16:48:21.653557000 W. Europe Daylight Time","Sep 12, 2024 14:48:21.653557000 UTC",1726152501.653557000,0.000000000,0.000047000,0.000210000,6.471277000,459,80,80,0,0,eth:ethertype:ip:tcp:doip:uds,TCP,tcp,00:00:00:00:00:00,00:00:00_00:00:00,0,"Officially Xerox, but 0:0:0:0:0:0 is more common",0,0,00:00:00:00:00:00,00:00:00_00:00:00,0,"Officially Xerox, but 0:0:0:0:0:0 is more common",0,0,00:00:00:00:00:00,00:00:00_00:00:00,0,"Officially Xerox, but 0:0:0:0:0:0 is more common",0,0,00:00:00:00:00:00,00:00:00_00:00:00,0,"Officially Xerox, but 0:0:0:0:0:0 is more common",0,0,0x0800,0,4,20,0x00,0,0,66,0xd9b5,0x02,0,1,0,0,64,6,0x62fe,1,0x62fe,127.0.0.1,127.0.0.1,kubernetes.docker.internal,kubernetes.docker.internal,127.0.0.1,kubernetes.docker.internal,0,44496,13400,13400,2,32,31,0,1,1,1,1,1,·FDASS,14,661808412,661808412,661808426,2966530966,2966530966,32,0x0018,0,0,0,0,0,1,1,0,0,0,·······AP···,512,65536,128,0xfe36,2,0,01:01:08:0a:cd:db:f8:a7:cd:db:f8:a5,01,1,08:0a:cd:db:f8:a7:cd:db:f8:a5,8,10,3453745319,3453745317,0.042873000,0.000149000,02:fd:80:01:00:00:00:06:0e:00:10:32:10:00,14,0x02,0xfd,0x8001,6,0x0e00,0x1032,0x0e00,3584,0x1032,4146,0x1032,4146,0x10,0x00,,,,,,,0,0x00,,,,,,,,,,
1,"Sep 12, 2024 16:48:21.655678000 W. Europe Daylight Time","Sep 12, 2024 14:48:21.655678000 UTC",1726152501.655678000,0.000000000,0.000691000,0.002121000,6.473398000,462,80,80,0,0,eth:ethertype:ip:tcp:doip:uds,TCP,tcp,00:00:00:00:00:00,00:00:00_00:00:00,0,"Officially Xerox, but 0:0:0:0:0:0 is more common",0,0,00:00:00:00:00:00,00:00:00_00:00:00,0,"Officially Xerox, but 0:0:0:0:0:0 is more common",0,0,00:00:00:00:00:00,00:00:00_00:00:00,0,"Officially Xerox, but 0:0:0:0:0:0 is more common",0,0,00:00:00:00:00:00,00:00:00_00:00:00,0,"Officially Xerox, but 0:0:0:0:0:0 is more common",0,0,0x0800,0,4,20,0x00,0,0,66,0x0668,0x02,0,1,0,0,64,6,0x364c,1,0x364c,127.0.0.1,127.0.0.1,kubernetes.docker.internal,kubernetes.docker.internal,127.0.0.1,kubernetes.docker.internal,0,13400,44496,44496,2,34,31,0,1,1,1,1,1,·FDASS,14,2966530979,2966530979,2966530993,661808426,661808426,32,0x0018,0,0,0,0,0,1,1,0,0,0,·······AP···,512,65536,128,0xfe36,2,0,01:01:08:0a:cd:db:f8:a9:cd:db:f8:a7,01,1,08:0a:cd:db:f8:a9:cd:db:f8:a7,8,10,3453745321,3453745319,0.044994000,0.001172000,02:fd:80:01:00:00:00:06:10:32:0e:00:50:00,14,0x02,0xfd,0x8001,6,0x1032,0x0e00,0x1032,4146,0x0e00,3584,0x0e00,3584,0x10,0x01,,,,,,,0,0x00,,,,,Malformed Packet (Exception occurred),8388608,117440512,Malformed Packet,,
1,"Sep 12, 2024 16:48:21.655892000 W. Europe Daylight Time","Sep 12, 2024 14:48:21.655892000 UTC",1726152501.655892000,0.000000000,0.000161000,0.000214000,6.473612000,464,81,81,0,0,eth:ethertype:ip:tcp:doip:uds,TCP,tcp,00:00:00:00:00:00,00:00:00_00:00:00,0,"Officially Xerox, but 0:0:0:0:0:0 is more common",0,0,00:00:00:00:00:00,00:00:00_00:00:00,0,"Officially Xerox, but 0:0:0:0:0:0 is more common",0,0,00:00:00:00:00:00,00:00:00_00:00:00,0,"Officially Xerox, but 0:0:0:0:0:0 is more common",0,0,00:00:00:00:00:00,00:00:00_00:00:00,0,"Officially Xerox, but 0:0:0:0:0:0 is more common",0,0,0x0800,0,4,20,0x00,0,0,67,0xd9b7,0x02,0,1,0,0,64,6,0x62fb,1,0x62fb,127.0.0.1,127.0.0.1,kubernetes.docker.internal,kubernetes.docker.internal,127.0.0.1,kubernetes.docker.internal,0,44496,13400,13400,2,36,31,0,1,1,1,1,1,·FDASS,15,661808426,661808426,661808441,2966530993,2966530993,32,0x0018,0,0,0,0,0,1,1,0,0,0,·······AP···,512,65536,128,0xfe37,2,0,01:01:08:0a:cd:db:f8:a9:cd:db:f8:a8,01,1,08:0a:cd:db:f8:a9:cd:db:f8:a8,8,10,3453745321,3453745320,0.045208000,0.000161000,02:fd:80:01:00:00:00:07:0e:00:10:32:22:f1:9e,15,0x02,0xfd,0x8001,7,0x0e00,0x1032,0x0e00,3584,0x1032,4146,0x1032,4146,0x22,0x00,,,,0xf19e,,,,,,,,,,,,,,
1,"Sep 12, 2024 16:48:21.658254000 W. Europe Daylight Time","Sep 12, 2024 14:48:21.658254000 UTC",1726152501.658254000,0.000000000,0.001283000,0.002362000,6.475974000,468,87,87,0,0,eth:ethertype:ip:tcp:doip:uds,TCP,tcp,00:00:00:00:00:00,00:00:00_00:00:00,0,"Officially Xerox, but 0:0:0:0:0:0 is more common",0,0,00:00:00:00:00:00,00:00:00_00:00:00,0,"Officially Xerox, but 0:0:0:0:0:0 is more common",0,0,00:00:00:00:00:00,00:00:00_00:00:00,0,"Officially Xerox, but 0:0:0:0:0:0 is more common",0,0,00:00:00:00:00:00,00:00:00_00:00:00,0,"Officially Xerox, but 0:0:0:0:0:0 is more common",0,0,0x0800,0,4,20,0x00,0,0,73,0x066a,0x02,0,1,0,0,64,6,0x3643,1,0x3643,127.0.0.1,127.0.0.1,kubernetes.docker.internal,kubernetes.docker.internal,127.0.0.1,kubernetes.docker.internal,0,13400,44496,44496,2,38,31,0,1,1,1,1,1,·FDASS,21,2966531006,2966531006,2966531027,661808441,661808441,32,0x0018,0,0,0,0,0,1,1,0,0,0,·······AP···,512,65536,128,0xfe3d,2,0,01:01:08:0a:cd:db:f8:ab:cd:db:f8:a9,01,1,08:0a:cd:db:f8:ab:cd:db:f8:a9,8,10,3453745323,3453745321,0.047570000,0.001495000,02:fd:80:01:00:00:00:0d:10:32:0e:00:62:f1:9e:45:56:5f:54:43:55,21,0x02,0xfd,0x8001,13,0x1032,0x0e00,0x1032,4146,0x0e00,3584,0x0e00,3584,0x22,0x01,,,,0xf19e,,,,,,,,,,,,,45:56:5f:54:43:55,
1,"Sep 12, 2024 16:48:21.658416000 W. Europe Daylight Time","Sep 12, 2024 14:48:21.658416000 UTC",1726152501.658416000,0.000000000,0.000119000,0.000162000,6.476136000,470,81,81,0,0,eth:ethertype:ip:tcp:doip:uds,TCP,tcp,00:00:00:00:00:00,00:00:00_00:00:00,0,"Officially Xerox, but 0:0:0:0:0:0 is more common",0,0,00:00:00:00:00:00,00:00:00_00:00:00,0,"Officially Xerox, but 0:0:0:0:0:0 is more common",0,0,00:00:00:00:00:00,00:00:00_00:00:00,0,"Officially Xerox, but 0:0:0:0:0:0 is more common",0,0,00:00:00:00:00:00,00:00:00_00:00:00,0,"Officially Xerox, but 0:0:0:0:0:0 is more common",0,0,0x0800,0,4,20,0x00,0,0,67,0xd9b9,0x02,0,1,0,0,64,6,0x62f9,1,0x62f9,127.0.0.1,127.0.0.1,kubernetes.docker.internal,kubernetes.docker.internal,127.0.0.1,kubernetes.docker.internal,0,44496,13400,13400,2,40,31,0,1,1,1,1,1,·FDASS,15,661808441,661808441,661808456,2966531027,2966531027,32,0x0018,0,0,0,0,0,1,1,0,0,0,·······AP···,512,65536,128,0xfe37,2,0,01:01:08:0a:cd:db:f8:ac:cd:db:f8:aa,01,1,08:0a:cd:db:f8:ac:cd:db:f8:aa,8,10,3453745324,3453745322,0.047732000,0.000119000,02:fd:80:01:00:00:00:07:0e:00:10:32:22:f1:a2,15,0x02,0xfd,0x8001,7,0x0e00,0x1032,0x0e00,3584,0x1032,4146,0x1032,4146,0x22,0x00,,,,0xf1a2,,,,,,,,,,,,,,
1,"Sep 12, 2024 16:48:21.661338000 W. Europe Daylight Time","Sep 12, 2024 14:48:21.661338000 UTC",1726152501.661338000,0.000000000,0.001812000,0.002922000,6.479058000,473,83,83,0,0,eth:ethertype:ip:tcp:doip:uds,TCP,tcp,00:00:00:00:00:00,00:00:00_00:00:00,0,"Officially Xerox, but 0:0:0:0:0:0 is more common",0,0,00:00:00:00:00:00,00:00:00_00:00:00,0,"Officially Xerox, but 0:0:0:0:0:0 is more common",0,0,00:00:00:00:00:00,00:00:00_00:00:00,0,"Officially Xerox, but 0:0:0:0:0:0 is more common",0,0,00:00:00:00:00:00,00:00:00_00:00:00,0,"Officially Xerox, but 0:0:0:0:0:0 is more common",0,0,0x0800,0,4,20,0x00,0,0,69,0x066c,0x02,0,1,0,0,64,6,0x3645,1,0x3645,127.0.0.1,127.0.0.1,kubernetes.docker.internal,kubernetes.docker.internal,127.0.0.1,kubernetes.docker.internal,0,13400,44496,44496,2,42,31,0,1,1,1,1,1,·FDASS,17,2966531040,2966531040,2966531057,661808456,661808456,32,0x0018,0,0,0,0,0,1,1,0,0,0,·······AP···,512,65536,128,0xfe39,2,0,01:01:08:0a:cd:db:f8:ae:cd:db:f8:ac,01,1,08:0a:cd:db:f8:ae:cd:db:f8:ac,8,10,3453745326,3453745324,0.050654000,0.001812000,02:fd:80:01:00:00:00:09:10:32:0e:00:62:f1:a2:56:32,17,0x02,0xfd,0x8001,9,0x1032,0x0e00,0x1032,4146,0x0e00,3584,0x0e00,3584,0x22,0x01,,,,0xf1a2,,,,,,,,,,,,,56:32,
1,"Sep 12, 2024 16:48:21.661490000 W. Europe Daylight Time","Sep 12, 2024 14:48:21.661490000 UTC",1726152501.661490000,0.000000000,0.000114000,0.000152000,6.479210000,475,81,81,0,0,eth:ethertype:ip:tcp:doip:uds,TCP,tcp,00:00:00:00:00:00,00:00:00_00:00:00,0,"Officially Xerox, but 0:0:0:0:0:0 is more common",0,0,00:00:00:00:00:00,00:00:00_00:00:00,0,"Officially Xerox, but 0:0:0:0:0:0 is more common",0,0,00:00:00:00:00:00,00:00:00_00:00:00,0,"Officially Xerox, but 0:0:0:0:0:0 is more common",0,0,00:00:00:00:00:00,00:00:00_00:00:00,0,"Officially Xerox, but 0:0:0:0:0:0 is more common",0,0,0x0800,0,4,20,0x00,0,0,67,0xd9bb,0x02,0,1,0,0,64,6,0x62f7,1,0x62f7,127.0.0.1,127.0.0.1,kubernetes.docker.internal,kubernetes.docker.internal,127.0.0.1,kubernetes.docker.internal,0,44496,13400,13400,2,44,31,0,1,1,1,1,1,·FDASS,15,661808456,661808456,661808471,2966531057,2966531057,32,0x0018,0,0,0,0,0,1,1,0,0,0,·······AP···,512,65536,128,0xfe37,2,0,01:01:08:0a:cd:db:f8:af:cd:db:f8:ad,01,1,08:0a:cd:db:f8:af:cd:db:f8:ad,8,10,3453745327,3453745325,0.050806000,0.000114000,02:fd:80:01:00:00:00:07:0e:00:10:32:22:f1:86,15,0x02,0xfd,0x8001,7,0x0e00,0x1032,0x0e00,3584,0x1032,4146,0x1032,4146,0x22,0x00,,,,0xf186,,,,,,,,,,,,,,
1,"Sep 12, 2024 16:48:21.663408000 W. Europe Daylight Time","Sep 12, 2024 14:48:21.663408000 UTC",1726152501.663408000,0.000000000,0.000253000,0.001918000,6.481128000,480,82,82,0,0,eth:ethertype:ip:tcp:doip:uds,TCP,tcp,00:00:00:00:00:00,00:00:00_00:00:00,0,"Officially Xerox, but 0:0:0:0:0:0 is more common",0,0,00:00:00:00:00:00,00:00:00_00:00:00,0,"Officially Xerox, but 0:0:0:0:0:0 is more common",0,0,00:00:00:00:00:00,00:00:00_00:00:00,0,"Officially Xerox, but 0:0:0:0:0:0 is more common",0,0,00:00:00:00:00:00,00:00:00_00:00:00,0,"Officially Xerox, but 0:0:0:0:0:0 is more common",0,0,0x0800,0,4,20,0x00,0,0,68,0x066e,0x02,0,1,0,0,64,6,0x3644,1,0x3644,127.0.0.1,127.0.0.1,kubernetes.docker.internal,kubernetes.docker.internal,127.0.0.1,kubernetes.docker.internal,0,13400,44496,44496,2,46,31,0,1,1,1,1,1,·FDASS,16,2966531070,2966531070,2966531086,661808471,661808471,32,0x0018,0,0,0,0,0,1,1,0,0,0,·······AP···,512,65536,128,0xfe38,2,0,01:01:08:0a:cd:db:f8:b0:cd:db:f8:af,01,1,08:0a:cd:db:f8:b0:cd:db:f8:af,8,10,3453745328,3453745327,0.052724000,0.001182000,02:fd:80:01:00:00:00:08:10:32:0e:00:62:f1:86:01,16,0x02,0xfd,0x8001,8,0x1032,0x0e00,0x1032,4146,0x0e00,3584,0x0e00,3584,0x22,0x01,,,,0xf186,,,,,,,,,,,,,,0x01
